id,sender_id,type,is_internal,created_at,content.text,content.options,content.action_id,content,conversation_id,is_answered,intent_rb,category_rb,sentiment_rb,gemini_sentiment,gemini_topic,gemini_bot_answered,groq_sentiment,groq_topic,groq_bot_answered,manuel_intent,manuel_category,manuel_sentiment
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-2334-46ab-8cd2-7e7180fbe4e4,bf17272dc3f0,TEXT,False,2025-06-10T19:33:45,"Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.",,,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Evet,Mekan Arayışı,Tüm Düğün Mekanları,Nötr,Nötr,Tüm Düğün Firmaları,Hayır,Pozitif,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,,,
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,,,
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
9f1fad6f-4406-43e1-8062-adf54cc40042,bf17272dc3f0,OPTIONS,False,2025-06-10T19:33:45,Ne tür bir etkinlik yapmayı düşünüyorsunuz?,"[{'text': 'Düğün', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Kına', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Nişan', 'next_action_key': 3, 'next_action_id': 4}, {'text': 'Sünnet', 'next_action_key': 3, 'next_action_id': 4}]",,,9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Hayır,Diğer,Diğer,Nötr,Nötr,Diğer,Hayır,Nötr,Diğer,Evet,Bot Yanıtı,Bot,Nötr
